a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:39.582027710Z 
a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:39.582124392Z > docker-software-delivery@1.0.0 start /app
a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:39.582135742Z > node ./bin/www
a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:39.582142783Z 
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290813757Z 2023-09-30T14:41:37.282+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=ab32b9a97076
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290931351Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290946488Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290959290Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290971707Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290983308Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.290996426Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.291008900Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.291021603Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.291033598Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.291045994Z 2023-09-30T14:41:37.290+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.292651349Z 2023-09-30T14:41:37.292+0000 I STORAGE  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.292724891Z 2023-09-30T14:41:37.292+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.292741349Z 2023-09-30T14:41:37.292+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:37.294056471Z 2023-09-30T14:41:37.293+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=3386M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.838990564Z 2023-09-30T14:41:39.838+0000 I STORAGE  [initandlisten] WiredTiger message [1696084899:838418][1:0x7f0689221a40], txn-recover: Set global recovery timestamp: 0
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916098668Z 2023-09-30T14:41:39.915+0000 I CONTROL  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916171327Z 2023-09-30T14:41:39.915+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916184674Z 2023-09-30T14:41:39.915+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:41.530690274Z NODE_ENV: production
a433-microservices-proyek-pertama-item-app-1  | 2023-09-30T14:41:41.983270743Z Connected to database
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916195662Z 2023-09-30T14:41:39.915+0000 I CONTROL  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916205576Z 2023-09-30T14:41:39.915+0000 I CONTROL  [initandlisten] 
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916215835Z 2023-09-30T14:41:39.915+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916226677Z 2023-09-30T14:41:39.916+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
a433-microservices-proyek-pertama-item-db-1   | 2023-09-30T14:41:39.916443914Z 2023-09-30T14:41:39.916+0000 I CONTROL  [initandlisten] 
